customer_id,shop_id,amount,timestamp
C0239,S08,3795.0,2024-01-01 09:00:00
C0269,S08,1847.0,2024-01-01 09:00:00
C0209,S12,743.0,2024-01-01 09:00:00
C0263,S17,2001.0,2024-01-01 10:00:00
C0050,S18,3799.0,2024-01-01 10:00:00
C0312,S03,1447.0,2024-01-01 10:00:00
C0274,S05,1772.0,2024-01-01 11:00:00
C0298,S13,475.0,2024-01-01 11:00:00
C0187,S02,1400.0,2024-01-01 11:00:00
C0304,S10,4194.0,2024-01-01 11:00:00
C0153,S11,1279.0,2024-01-01 12:00:00
C0209,S14,870.0,2024-01-01 12:00:00
C0218,S03,782.0,2024-01-01 12:00:00
C0092,S15,555.0,2024-01-01 12:00:00
C0002,S20,2225.0,2024-01-01 12:00:00
C0228,S08,3269.0,2024-01-01 12:00:00
C0382,S19,2925.0,2024-01-01 12:00:00
C0204,S15,1131.0,2024-01-01 13:00:00
C0327,S11,746.0,2024-01-01 13:00:00
C0019,S06,5032.0,2024-01-01 13:00:00
C0079,S12,495.0,2024-01-01 13:00:00
C0351,S09,3393.0,2024-01-01 13:00:00
C0213,S19,186.0,2024-01-01 13:00:00
C0190,S16,3259.0,2024-01-01 13:00:00
C0005,S07,4595.0,2024-01-01 13:00:00
C0204,S12,902.0,2024-01-01 14:00:00
C0269,S08,4380.0,2024-01-01 14:00:00
C0017,S18,4080.0,2024-01-01 14:00:00
C0274,S04,1291.0,2024-01-01 15:00:00
C0336,S08,5634.0,2024-01-01 15:00:00
C0296,S07,2860.0,2024-01-01 15:00:00
C0294,S05,1182.0,2024-01-01 15:00:00
C0198,S14,663.0,2024-01-01 15:00:00
C0310,S10,2883.0,2024-01-01 16:00:00
C0132,S18,2416.0,2024-01-01 16:00:00
C0153,S01,1362.0,2024-01-01 16:00:00
C0337,S07,3391.0,2024-01-01 17:00:00
C0024,S11,785.0,2024-01-01 18:00:00
C0236,S18,2254.0,2024-01-01 18:00:00
C0040,S07,2544.0,2024-01-02 09:00:00
C0108,S05,1354.0,2024-01-02 09:00:00
C0339,S18,1842.0,2024-01-02 09:00:00
C0097,S05,1459.0,2024-01-02 09:00:00
C0220,S14,1085.0,2024-01-02 09:00:00
C0281,S11,534.0,2024-01-02 09:00:00
C0347,S17,2007.0,2024-01-02 10:00:00
C0363,S02,1523.0,2024-01-02 10:00:00
C0226,S11,582.0,2024-01-02 10:00:00
C0380,S03,944.0,2024-01-02 10:00:00
C0004,S16,2504.0,2024-01-02 11:00:00
C0316,S07,4931.0,2024-01-02 11:00:00
C0322,S05,1304.0,2024-01-02 12:00:00
C0171,S08,4990.0,2024-01-02 12:00:00
C0398,S02,1217.0,2024-01-02 12:00:00
C0365,S03,702.0,2024-01-02 12:00:00
C0303,S15,1189.0,2024-01-02 12:00:00
C0057,S11,565.0,2024-01-02 12:00:00
C0046,S06,4645.0,2024-01-02 12:00:00
C0295,S07,3773.0,2024-01-02 13:00:00
C0343,S20,1407.0,2024-01-02 13:00:00
C0163,S15,623.0,2024-01-02 13:00:00
C0367,S04,1127.0,2024-01-02 13:00:00
C0167,S16,1515.0,2024-01-02 13:00:00
C0268,S20,1769.0,2024-01-02 13:00:00
C0219,S16,1773.0,2024-01-02 14:00:00
C0205,S02,1771.0,2024-01-02 14:00:00
C0142,S19,1779.0,2024-01-02 14:00:00
C0341,S19,3151.0,2024-01-02 14:00:00
C0294,S05,1144.0,2024-01-02 14:00:00
C0161,S18,3376.0,2024-01-02 14:00:00
C0006,S02,984.0,2024-01-02 15:00:00
C0229,S17,3006.0,2024-01-02 15:00:00
C0221,S03,1426.0,2024-01-02 15:00:00
C0361,S12,477.0,2024-01-02 15:00:00
C0070,S19,1632.0,2024-01-02 16:00:00
C0122,S18,2934.0,2024-01-02 16:00:00
C0035,S14,941.0,2024-01-02 16:00:00
C0264,S14,671.0,2024-01-02 16:00:00
C0388,S19,3400.0,2024-01-02 16:00:00
C0147,S14,277.0,2024-01-02 17:00:00
C0279,S11,1472.0,2024-01-02 17:00:00
C0146,S13,1057.0,2024-01-02 17:00:00
C0398,S04,1803.0,2024-01-02 17:00:00
C0113,S14,523.0,2024-01-02 18:00:00
C0004,S07,2110.0,2024-01-03 09:00:00
C0043,S17,2874.0,2024-01-03 09:00:00
C0260,S03,1459.0,2024-01-03 09:00:00
C0036,S12,590.0,2024-01-03 09:00:00
C0359,S12,630.0,2024-01-03 10:00:00
C0399,S03,489.0,2024-01-03 10:00:00
C0316,S09,3020.0,2024-01-03 10:00:00
C0070,S08,4070.0,2024-01-03 10:00:00
C0352,S03,653.0,2024-01-03 11:00:00
C0054,S17,3271.0,2024-01-03 11:00:00
C0279,S13,1498.0,2024-01-03 11:00:00
C0103,S08,3015.0,2024-01-03 11:00:00
C0024,S13,589.0,2024-01-03 12:00:00
C0306,S10,3580.0,2024-01-03 12:00:00
C0125,S15,1128.0,2024-01-03 13:00:00
C0334,S07,2271.0,2024-01-03 13:00:00
C0330,S17,3415.0,2024-01-03 13:00:00
C0006,S01,602.0,2024-01-03 13:00:00
C0268,S17,3799.0,2024-01-03 13:00:00
C0034,S03,1623.0,2024-01-03 13:00:00
C0004,S16,2265.0,2024-01-03 13:00:00
C0318,S14,997.0,2024-01-03 13:00:00
C0246,S15,919.0,2024-01-03 13:00:00
C0014,S01,1715.0,2024-01-03 13:00:00
C0315,S04,1034.0,2024-01-03 13:00:00
C0217,S03,1268.0,2024-01-03 14:00:00
C0268,S03,735.0,2024-01-03 15:00:00
C0182,S06,1997.0,2024-01-03 15:00:00
C0141,S10,3146.0,2024-01-03 15:00:00
C0195,S06,3379.0,2024-01-03 16:00:00
C0336,S07,3594.0,2024-01-03 16:00:00
C0005,S05,1619.0,2024-01-03 18:00:00
C0286,S19,3705.0,2024-01-03 18:00:00
C0254,S06,972.0,2024-01-03 20:00:00
C0362,S03,1430.0,2024-01-03 20:00:00
C0400,S03,2173.0,2024-01-04 09:00:00
C0252,S06,4432.0,2024-01-04 09:00:00
C0190,S20,2415.0,2024-01-04 09:00:00
C0388,S20,3034.0,2024-01-04 09:00:00
C0138,S10,5712.0,2024-01-04 11:00:00
C0175,S09,3973.0,2024-01-04 11:00:00
C0131,S11,1136.0,2024-01-04 11:00:00
C0260,S01,1195.0,2024-01-04 11:00:00
C0361,S13,234.0,2024-01-04 11:00:00
C0314,S02,1325.0,2024-01-04 11:00:00
C0374,S08,3269.0,2024-01-04 11:00:00
C0114,S02,1101.0,2024-01-04 11:00:00
C0346,S19,3801.0,2024-01-04 12:00:00
C0063,S19,97.0,2024-01-04 12:00:00
C0386,S03,1613.0,2024-01-04 12:00:00
C0256,S16,2449.0,2024-01-04 12:00:00
C0236,S20,4045.0,2024-01-04 12:00:00
C0002,S17,3382.0,2024-01-04 13:00:00
C0006,S03,1134.0,2024-01-04 13:00:00
C0244,S15,255.0,2024-01-04 13:00:00
C0157,S07,2817.0,2024-01-04 13:00:00
C0323,S15,587.0,2024-01-04 14:00:00
C0149,S10,4112.0,2024-01-04 14:00:00
C0045,S02,1873.0,2024-01-04 14:00:00
C0325,S10,7044.0,2024-01-04 15:00:00
C0384,S02,1793.0,2024-01-04 15:00:00
C0027,S02,1975.0,2024-01-04 15:00:00
C0327,S14,879.0,2024-01-04 16:00:00
C0186,S10,2101.0,2024-01-04 17:00:00
C0305,S20,2233.0,2024-01-04 17:00:00
C0203,S01,985.0,2024-01-04 17:00:00
C0210,S02,1051.0,2024-01-04 17:00:00
C0154,S01,1401.0,2024-01-04 18:00:00
C0178,S12,1086.0,2024-01-04 19:00:00
C0259,S17,2213.0,2024-01-05 09:00:00
C0387,S15,601.0,2024-01-05 09:00:00
C0381,S03,673.0,2024-01-05 09:00:00
C0324,S12,628.0,2024-01-05 09:00:00
C0240,S19,3482.0,2024-01-05 09:00:00
C0178,S14,868.0,2024-01-05 09:00:00
C0157,S08,3540.0,2024-01-05 09:00:00
C0067,S02,1247.0,2024-01-05 09:00:00
C0216,S20,2506.0,2024-01-05 09:00:00
C0268,S03,1177.0,2024-01-05 11:00:00
C0230,S05,1354.0,2024-01-05 11:00:00
C0261,S17,2975.0,2024-01-05 11:00:00
C0143,S13,391.0,2024-01-05 12:00:00
C0046,S08,5587.0,2024-01-05 12:00:00
C0176,S15,261.0,2024-01-05 12:00:00
C0330,S18,2446.0,2024-01-05 12:00:00
C0319,S11,910.0,2024-01-05 13:00:00
C0344,S15,151.0,2024-01-05 13:00:00
C0097,S04,967.0,2024-01-05 13:00:00
C0067,S04,633.0,2024-01-05 13:00:00
C0217,S05,1547.0,2024-01-05 13:00:00
C0204,S12,620.0,2024-01-05 13:00:00
C0319,S11,880.0,2024-01-05 13:00:00
C0029,S04,1695.0,2024-01-05 13:00:00
C0156,S17,4095.0,2024-01-05 13:00:00
C0029,S18,1869.0,2024-01-05 13:00:00
C0019,S09,4119.0,2024-01-05 13:00:00
C0127,S20,3540.0,2024-01-05 14:00:00
C0188,S17,774.0,2024-01-05 14:00:00
C0301,S19,1495.0,2024-01-05 14:00:00
C0017,S01,910.0,2024-01-05 14:00:00
C0092,S15,1155.0,2024-01-05 15:00:00
C0247,S02,853.0,2024-01-05 15:00:00
C0084,S03,473.0,2024-01-05 16:00:00
C0007,S19,2349.0,2024-01-05 16:00:00
C0346,S16,3001.0,2024-01-05 17:00:00
C0265,S12,815.0,2024-01-05 18:00:00
C0253,S08,4731.0,2024-01-06 09:00:00
C0332,S16,1480.0,2024-01-06 09:00:00
C0040,S07,3739.0,2024-01-06 09:00:00
C0022,S13,977.0,2024-01-06 09:00:00
C0233,S18,2806.0,2024-01-06 09:00:00
C0101,S11,1167.0,2024-01-06 09:00:00
C0236,S20,3518.0,2024-01-06 09:00:00
C0142,S19,2988.0,2024-01-06 09:00:00
C0268,S03,1941.0,2024-01-06 10:00:00
C0202,S13,1099.0,2024-01-06 10:00:00
C0226,S12,1505.0,2024-01-06 10:00:00
C0339,S17,2269.0,2024-01-06 11:00:00
